Drill Listing
=============
Drill: .01  Tool: 1  Feed: 95  Speed: 300
X 107600  Y 121294
X 112541  Y 112600
X 122541  Y 112600
X 125399  Y 122849
X 132541  Y 112600
X 134925  Y 129110
X 140600  Y 135100
X 142541  Y 112600
X 150300  Y 131600
X 152541  Y 112600
X 162541  Y 112600
X 172541  Y 112600
X 174900  Y 132100
X 180500  Y 130100
X 182153  Y 115358
X 197281  Y 129775
X 211300  Y 122500
X 211400  Y 125000
X 214000  Y 125000
X 214100  Y 122400
X 217400  Y 134600
X 235000  Y 116700
X 236587  Y 123200
X 246587  Y 123200
X 250700  Y 136500
X 261700  Y 123400
X 266822  Y 133399
X 272700  Y 123200
X 274900  Y 133800
X 275800  Y 117600
X 280700  Y 117200
X 280900  Y 133700
X 290104  Y 120600
X 308900  Y 121100
X 319899  Y 120600
X 299500  Y 155200
X 298100  Y 144400
X 297800  Y 158300
X 279900  Y 149600
X 278986  Y 155076
X 262500  Y 155100
X 258000  Y 140700
X 254400  Y 144300
X 247500  Y 150000
X 245800  Y 157200
X 244800  Y 153000
X 243200  Y 143400
X 241000  Y 162500
X 231400  Y 158300
X 229500  Y 154700
X 228500  Y 138900
X 228100  Y 158200
X 226400  Y 154600
X 215900  Y 160300
X 207704  Y 152941
X 191300  Y 156700
X 189900  Y 143000
X 179200  Y 137800
X 170384  Y 159000
X 155500  Y 153000
X 153500  Y 151000
X 147300  Y 148900
X 144600  Y 148800
X 141000  Y 154000
X 108657  Y 169422
X 121191  Y 172183
X 125072  Y 181399
X 131585  Y 162968
X 135072  Y 181399
X 145072  Y 181399
X 155072  Y 181399
X 165072  Y 181399
X 175200  Y 176900
X 185200  Y 180000
X 192000  Y 173100
X 196645  Y 172654
X 205700  Y 176899
X 216500  Y 170800
X 216700  Y 177100
X 241000  Y 164500
X 246028  Y 169400
X 255929  Y 168000
X 276682  Y 172500
X 284600  Y 171700
X 294400  Y 168000
X 297300  Y 168100

Drill: .01969  Tool: 2  Feed: 95  Speed: 300
X 129145  Y 166537 X 133672  Y 166537
X 128869  Y 122442 X 133397  Y 122442
X 110720  Y 166537 X 115247  Y 166537
X 111035  Y 122442 X 115562  Y 122442

Drill: .02402  Tool: 3  Feed: 197  Speed: 550
X 131428  Y 129725
X 131428  Y 159253

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 208094  Y 138842
X 208094  Y 158527
X 208094  Y 148685
X 243527  Y 175850
X 253527  Y 175850
X 263527  Y 175850
X 273527  Y 175850

End of Listing
